ratio: 3, columnas: 72.0, rows: 36.0, lateral: 18.0, tamanoDelCentro: 36.0, limite: 11.0
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
******************--------------------------------------******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************--------------------------------------******************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
ratio: 3, columnas: 72.0, rows: 36.0, lateral: 18.0, tamanoDelCentro: 36.0, limite: 11.0
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
******************--------------------------------------******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************--------------------------------------******************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
ratio: 3, columnas: 72.0, rows: 36.0, lateral: 18.0, tamanoDelCentro: 36.0, limite: 11.0
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
**************************************************************************
******************--------------------------------------******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
******************|++++++++++++++++++++++++++++++++++++|******************
